List_Type,Price,Item_Title,Time_Listed,Location
Computers,$100,Epson 3 LCD projector WXGA Model EX7210,6/5,Lenexa
Computers,$5,NEW Ventev Dashport rq1300 usb Car Charger for Smartphone or Tablet,6/5,Overland Park
Computers,$80,Sanus DFSAT - Adjustable Speaker Stands (Pair) - Black,6/5,Stillwell
Computers,$40,Pioneer car stereo,6/5,Kc area
Computers,$200,Tripp Lite Power Verter,6/5,Kc area
Computers,$10,Pacer Model PSW-1 SWR and Power Meter,6/5,Raymore
Computers,$750,"Acoustic Research AR2AX speakers, Sansui table, Receiver,Reel to Reel.",6/5,Overland Park
Computers,$200,Ender 5 Pro Dual Y Axis 3D Printer,6/5,odessa
Computers,$5,Ring Smart Lighting Bridge,6/5,Shawnee
Computers,$25,Vintage Pioneer Wood Glass Stereo Cabinet CB-720 5 Adjust Shelves,6/5,"Kansas City, MO"
Computers,$95,Ray Jefferson Marine Radio Telephone Hercules 5525 VHF/FM CB Radio,6/5,"Kansas City, MO"
Computers,$170,Apollo Concept 2200 Series Portable Overhead Projector 50 Transparncy,6/5,"Kansas City, MO"
Computers,$30,"Grainger ESD Anti-Static Mat 24"" x 48"" Hi-Temp Soldering Electronics",6/5,"Kansas City, MO"
Computers,$80,Panasonic CJ-858U 8-Track Player with Tape Cassette Adapter CX-888SU,6/5,"Kansas City, MO"
Computers,$50,5 Commscope Fiber Optic Module 1550-92mm OCM1-DMB233AL2-2T-US21 293147,6/5,"Kansas City, MO"
Computers,$100,Laser PC4,6/5,KCK
Computers,$175,Centech 6000 watt Power Inverter,6/5,odessa
Computers,$125,Nest Thermostat,6/5,Kansas City
Computers,$5,"Misc Electronics - coax cables, speaker wire, splitters, connectors,",6/5,Olathe
Computers,$2,Telephone wire & accessories,6/5,Olathe
Computers,$175,Vintage Canon AE-1 camera,6/5,Overland Park
Computers,$25,Garmin Vivoactive 3 Music,6/5,Piper KS
Computers,$25,Broken XBOX 360 Systems,6/5,Overland Park
Computers,$5,TV Swivel Stand,6/5,Parkville
Computers,$5,WANTAASTE LED MULTICOLORED HORSE LIGHT 3D,6/5,Independence
Computers,$10,Old VCR,6/5,Independence
Computers,$395,Brand New Matched Quad Set of Genelux KT88 Vacuum Tubes,6/5,"Nixa, Missouri"
Computers,$385,Top-of-the-Line Audiophile Edition Denon Stereo Phono Cartridge,6/5,"Nixa, Missouri"
Computers,$125,Rare Technics SH-50P1 Stylus Pressure Gauge in Mint Condition,6/5,"Nixa, Missouri"
Computers,$55,ACCURIAN - SPEAKER'S,6/5,BASEHOR  KS
Computers,$985,Point to Point Hand Wired Integrated Stereo Amplifier,6/5,"Nixa, MO"
Computers,$25,DENON AVR - 3300,6/5,BASEHOR  KS
Computers,$50,samsung sound bar with bass speaker,6/5,Olathe
Computers,$40,"YAMAHA Powered 100-watt 8"" Sub-Woofer #YST-SW105 - WATCH VIDEO",6/5,
Computers,"$3,200",Pioneer 1250 & Sansui G-9000DB,6/5,Kansas City
Computers,$145,dyson vacuum still like new,6/5,lees summit
Computers,$29,mop shark still like new,6/5,lees summit
Computers,$29,camera canon a570is,6/5,lees summit
Computers,$145,speaker Energy set of 6 still like new,6/5,lees summit
Computers,$60,subwoofer pioneer still like new,6/5,lees summit
Computers,$300,Signal Cable,6/5,Kansas City
Computers,"$1,650",Carver Crimson 275 stereo amp,6/5,NKC
Computers,$100,. Texas Instruments TI-Nspire CX Graphing Calculator  .,6/5,
Computers,$70,"PARADIGM ""LIKE NEW"" 8"" 180W Powered Front Firing Subwoofer #PDR 8 -V.3",6/5,
Computers,$45,Technics 100-WPC 5.1 A/V Stereo Receiver #SA-AX540 (no remote) - WATCH,6/5,
Computers,$15,For INSIGNIA Fire TV Alexa Voice Remote Control NS-RCFNA-21 D4-02,6/5,"Overland Park, KS"
Computers,$30,"SYLVOX Full Motion Outdoor TV Wall Mount, Fits for TV Size 40""-75""",6/5,"Overland Park, KS"
Computers,$15,Cimple Co 20' Ft Black RG6 Coaxial Cable Coax With Weather Booted Conn,6/5,"Overland Park, KS"
Computers,$25,Cut the cord (upgrade any Amazon fire device),6/5,Liberty
Computers,$25,"Jailbreak ANY Amazon Firestick, or android  (tablet, phone, tv box)",6/5,Liberty
Computers,$85,(Project) Retro Weltron 8-Track/Radio 'Space Helmet Style',6/5,Olathe
Computers,$100,(Project) Nakamichi BG 2 Cassette Deck,6/5,Olathe
Computers,$125,"32"" Emerson LCD TV w/Remote",6/5,Independence
Computers,$225,**GREAT POLK 6 SPEAKER SURROUND SYSTEM**,6/4,Grandview
Computers,$42,*FORD 6 DISC PLAYER IN DASH*,6/4,Grandview
Computers,$49,Speaker Stands - $49 per Pair & Custom Made,6/4,Lincoln
Computers,$50,"24"" Element TV with Remote",6/4,"Paola, Ks"
Computers,$50,samsung sound bar with bass speaker,6/4,Olathe
Computers,$50,Party lights,6/4,Pleasant valley
Computers,$285,Surround Sound System  (Receiver/Speakers),6/4,
Computers,$100,POWER SUPPLY,6/4,INDEP.
Computers,$25,Gaming chair,6/4,Grandview
Computers,$599,"15"" Audio Nirvana Full-Range Source Point Audiophile Speakers",6/4,Lawrence
Computers,$900,Rotel RSP 1576 Preamp,6/4,Olathe
Computers,$30,"Minolta MNCD370 1080p Car Camcorder w/3.0"" LCD Monitor",6/4,Pleasant Valley
